Program ID 19267

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1_2', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1,2']

Major program changes: ConvDense uses Conv-Bn-ReLU order (CBR)
                       Dense Layer = 4 
                       output layer use conv with 3*3 fiter instead of 1*1 filter. 
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
                       special convInput Module
                       convOutput moudel uses 1*1 conv to get tranparent gradient 
                       ConvOutput use residual module.
                       first layer filter = 128
                       use Mixup and DenseNet
                       Boundary Loss supports multi-class, and weight
                       For 0,1,2 three classes clasfication for primary and metastases
                       dropout rate = 0.0
                       
            

Program starting Time: 2019-05-14 13:13:10.062653
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1_2

Infor: program test labels: [0, 1, 2]
Infor: program suppressed labels: [3]
Infor: program test labels: [0, 1, 2]
Infor: program suppressed labels: [3]
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 436 segmented slices for remained labels [0, 1, 2].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 136 segmented slices for remained labels [0, 1, 2].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=3

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=3

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Network trains from scratch.
Network has total 157684243 parameters.
Info: network dropout rate = 0
Infor: Cross Entropy Weight: [1.0416883685076772, 39.37007874015748, 68.39945280437757]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
164	0.1717	0.445	0.625	0.367	0.934	0.904	0.875	0.1890	0.395	0.703	0.314	0.846	0.913	0.762
165	0.1823	0.453	0.660	0.364	0.910	0.927	0.846	0.1903	0.369	0.653	0.272	0.887	0.856	0.810
166	0.1929	0.434	0.623	0.345	0.923	0.885	0.866	0.1843	0.385	0.677	0.328	0.865	0.946	0.772
167	0.1791	0.428	0.619	0.335	0.918	0.907	0.847	0.1936	0.389	0.687	0.329	0.850	0.921	0.749
168	0.1899	0.479	0.673	0.363	0.918	0.957	0.843	0.1811	0.381	0.677	0.283	0.919	0.888	0.849
169	0.1769	0.449	0.643	0.342	0.918	0.920	0.875	0.1916	0.380	0.648	0.285	0.904	0.851	0.844
170	0.1770	0.458	0.639	0.378	0.920	0.911	0.865	0.2186	0.402	0.721	0.302	0.866	0.821	0.826
171	0.1960	0.442	0.616	0.348	0.895	0.886	0.821	0.1913	0.377	0.684	0.271	0.919	0.863	0.857
172	0.2020	0.493	0.682	0.382	0.905	0.916	0.829	0.1906	0.405	0.681	0.306	0.881	0.824	0.827
173	0.1666	0.455	0.631	0.361	0.919	0.912	0.859	0.1887	0.411	0.720	0.311	0.879	0.850	0.827
174	0.1802	0.423	0.636	0.328	0.916	0.892	0.842	0.2021	0.392	0.639	0.335	0.861	0.893	0.781
175	0.2100	0.440	0.657	0.324	0.921	0.939	0.845	0.1913	0.405	0.654	0.328	0.869	0.882	0.791
176	0.1883	0.413	0.586	0.340	0.886	0.918	0.818	0.1928	0.333	0.661	0.250	0.944	0.942	0.885
177	0.1855	0.446	0.624	0.355	0.924	0.888	0.884	0.1977	0.401	0.677	0.329	0.872	0.889	0.794
178	0.1880	0.485	0.705	0.378	0.941	0.924	0.879	0.1979	0.385	0.680	0.287	0.897	0.850	0.830
179	0.1768	0.467	0.649	0.372	0.901	0.882	0.841	0.1964	0.384	0.688	0.303	0.894	0.947	0.794
180	0.1962	0.448	0.634	0.365	0.912	0.921	0.861	0.1982	0.389	0.681	0.289	0.906	0.864	0.852
181	0.1997	0.433	0.629	0.346	0.893	0.903	0.827	0.1885	0.363	0.710	0.261	0.928	0.897	0.882
182	0.2080	0.446	0.652	0.354	0.907	0.877	0.862	0.1950	0.385	0.688	0.317	0.909	0.955	0.821
183	0.1759	0.449	0.644	0.345	0.896	0.892	0.826	0.1975	0.383	0.627	0.290	0.913	0.792	0.854
184	0.2050	0.473	0.653	0.377	0.904	0.911	0.842	0.1946	0.398	0.705	0.310	0.899	0.924	0.812
185	0.2241	0.469	0.645	0.357	0.911	0.897	0.819	0.1936	0.410	0.688	0.340	0.887	0.902	0.807
186	0.1874	0.484	0.678	0.378	0.910	0.944	0.828	0.1916	0.401	0.711	0.323	0.886	0.917	0.809
187	0.1870	0.467	0.668	0.369	0.895	0.915	0.830	0.1844	0.401	0.720	0.310	0.896	0.899	0.836
188	0.2016	0.463	0.646	0.349	0.889	0.885	0.808	0.1966	0.367	0.712	0.264	0.932	0.908	0.860
189	0.2205	0.450	0.615	0.372	0.928	0.922	0.886	0.2038	0.403	0.686	0.334	0.883	0.930	0.787
190	0.1712	0.492	0.679	0.394	0.918	0.911	0.859	0.2037	0.413	0.701	0.314	0.885	0.819	0.840
191	0.1854	0.441	0.626	0.356	0.912	0.898	0.868	0.2004	0.383	0.652	0.293	0.910	0.854	0.850
192	0.1982	0.464	0.615	0.382	0.904	0.905	0.850	0.2043	0.400	0.694	0.299	0.885	0.882	0.810
193	0.1949	0.468	0.634	0.379	0.908	0.914	0.842	0.1990	0.390	0.673	0.294	0.904	0.864	0.845
194	0.1794	0.476	0.649	0.363	0.896	0.885	0.852	0.2004	0.412	0.694	0.316	0.877	0.889	0.793
195	0.1356	0.468	0.648	0.376	0.922	0.926	0.859	0.2228	0.408	0.665	0.313	0.857	0.825	0.802
196	0.1722	0.480	0.671	0.377	0.892	0.905	0.832	0.2246	0.389	0.668	0.286	0.888	0.780	0.857
197	0.1846	0.479	0.667	0.371	0.892	0.899	0.846	0.2051	0.401	0.682	0.301	0.882	0.878	0.796
198	0.1723	0.502	0.659	0.421	0.925	0.933	0.883	0.2044	0.397	0.699	0.291	0.901	0.856	0.833
199	0.1546	0.495	0.677	0.390	0.899	0.886	0.846	0.2191	0.407	0.696	0.323	0.832	0.837	0.761
200	0.1455	0.488	0.663	0.394	0.888	0.889	0.828	0.2156	0.400	0.650	0.299	0.881	0.737	0.854
201	0.1431	0.471	0.645	0.373	0.902	0.912	0.850	0.2179	0.404	0.676	0.304	0.862	0.787	0.806
202	0.1944	0.482	0.653	0.373	0.913	0.954	0.858	0.2051	0.396	0.689	0.301	0.883	0.883	0.808
203	0.2121	0.477	0.707	0.357	0.877	0.921	0.830	0.1989	0.416	0.678	0.317	0.865	0.859	0.785
204	0.1996	0.456	0.655	0.360	0.878	0.926	0.805	0.1975	0.403	0.693	0.311	0.883	0.880	0.808
205	0.1857	0.498	0.639	0.417	0.908	0.891	0.860	0.2135	0.418	0.712	0.324	0.870	0.901	0.770
206	0.1458	0.476	0.653	0.376	0.911	0.930	0.839	0.2135	0.409	0.652	0.310	0.883	0.809	0.830
207	0.1980	0.466	0.687	0.331	0.889	0.902	0.804	0.1975	0.383	0.680	0.286	0.894	0.885	0.814
208	0.1816	0.483	0.656	0.378	0.909	0.894	0.852	0.2035	0.390	0.700	0.277	0.887	0.846	0.818
209	0.1850	0.479	0.659	0.386	0.916	0.933	0.855	0.2088	0.399	0.703	0.295	0.867	0.831	0.801
210	0.2123	0.470	0.654	0.385	0.911	0.907	0.870	0.2045	0.418	0.642	0.335	0.866	0.803	0.815
211	0.2149	0.476	0.616	0.379	0.906	0.891	0.822	0.2278	0.418	0.669	0.348	0.828	0.895	0.716
212	0.2183	0.494	0.707	0.392	0.905	0.932	0.848	0.2304	0.386	0.670	0.322	0.859	0.918	0.746
213	0.1498	0.468	0.644	0.367	0.900	0.888	0.834	0.2246	0.395	0.710	0.285	0.872	0.873	0.796
214	0.1798	0.469	0.660	0.372	0.909	0.899	0.864	0.2187	0.429	0.687	0.339	0.856	0.838	0.776
215	0.2157	0.468	0.647	0.365	0.886	0.884	0.829	0.2144	0.425	0.691	0.343	0.860	0.907	0.757
216	0.1402	0.481	0.676	0.370	0.892	0.907	0.842	0.2114	0.416	0.668	0.319	0.863	0.853	0.785
217	0.1776	0.494	0.678	0.383	0.908	0.911	0.861	0.2164	0.420	0.694	0.323	0.842	0.857	0.758
218	0.1765	0.495	0.657	0.403	0.906	0.908	0.846	0.2174	0.417	0.693	0.320	0.863	0.835	0.792
219	0.2223	0.486	0.657	0.403	0.913	0.886	0.859	0.2310	0.388	0.690	0.310	0.872	0.932	0.765
220	0.1865	0.491	0.661	0.391	0.896	0.907	0.842	0.2252	0.407	0.714	0.312	0.864	0.900	0.769
221	0.2130	0.443	0.611	0.367	0.883	0.913	0.816	0.2597	0.369	0.659	0.299	0.861	0.958	0.724
222	0.1854	0.496	0.665	0.398	0.937	0.924	0.894	0.2137	0.416	0.678	0.323	0.861	0.828	0.793
223	0.1820	0.496	0.653	0.402	0.892	0.905	0.840	0.2134	0.420	0.704	0.328	0.839	0.841	0.765
224	0.1655	0.479	0.641	0.396	0.900	0.901	0.856	0.2152	0.421	0.700	0.326	0.853	0.854	0.776
225	0.2271	0.462	0.647	0.385	0.909	0.878	0.879	0.2075	0.394	0.682	0.297	0.886	0.889	0.808
226	0.1606	0.501	0.631	0.427	0.913	0.904	0.870	0.2295	0.415	0.661	0.324	0.843	0.823	0.776
227	0.2222	0.470	0.629	0.390	0.907	0.889	0.852	0.2309	0.404	0.685	0.324	0.869	0.924	0.766
228	0.1727	0.511	0.712	0.424	0.918	0.938	0.875	0.2229	0.422	0.651	0.334	0.853	0.806	0.789
229	0.1885	0.487	0.606	0.414	0.895	0.846	0.857	0.2182	0.405	0.634	0.312	0.879	0.801	0.826
230	0.2179	0.508	0.673	0.407	0.892	0.914	0.844	0.2171	0.419	0.668	0.335	0.842	0.814	0.768
231	0.1750	0.460	0.620	0.370	0.886	0.888	0.844	0.2203	0.414	0.649	0.327	0.857	0.819	0.794
232	0.1933	0.464	0.660	0.372	0.870	0.914	0.821	0.2348	0.438	0.648	0.348	0.799	0.704	0.755
233	0.1663	0.511	0.682	0.411	0.901	0.931	0.837	0.2162	0.416	0.680	0.330	0.860	0.834	0.795
234	0.1851	0.501	0.697	0.376	0.896	0.930	0.829	0.2352	0.418	0.648	0.331	0.827	0.800	0.764
235	0.2139	0.502	0.638	0.411	0.908	0.926	0.853	0.2243	0.422	0.699	0.326	0.805	0.849	0.719
236	0.1514	0.496	0.632	0.413	0.871	0.864	0.828	0.2283	0.420	0.689	0.320	0.815	0.797	0.753
237	0.1879	0.494	0.655	0.387	0.883	0.897	0.805	0.2231	0.422	0.687	0.328	0.851	0.860	0.768
238	0.1486	0.497	0.637	0.397	0.885	0.878	0.827	0.2129	0.420	0.700	0.319	0.858	0.867	0.777
239	0.1919	0.517	0.711	0.409	0.904	0.938	0.844	0.2221	0.432	0.731	0.325	0.817	0.859	0.720
240	0.1894	0.497	0.676	0.381	0.892	0.912	0.819	0.2289	0.425	0.717	0.325	0.800	0.861	0.704
241	0.2060	0.496	0.669	0.403	0.889	0.911	0.839	0.2333	0.411	0.706	0.322	0.830	0.898	0.726
242	0.1739	0.496	0.643	0.421	0.908	0.914	0.850	0.2190	0.426	0.660	0.330	0.856	0.810	0.793
243	0.2104	0.476	0.641	0.384	0.881	0.901	0.818	0.2402	0.416	0.686	0.332	0.799	0.865	0.695
244	0.1595	0.495	0.687	0.402	0.907	0.935	0.849	0.2293	0.426	0.659	0.330	0.840	0.777	0.785
245	0.1699	0.496	0.658	0.418	0.894	0.948	0.838	0.2179	0.442	0.671	0.352	0.815	0.823	0.734
246	0.1654	0.510	0.665	0.403	0.901	0.908	0.841	0.2362	0.420	0.650	0.312	0.844	0.726	0.812
247	0.1635	0.522	0.678	0.416	0.900	0.909	0.863	0.2239	0.421	0.654	0.325	0.844	0.763	0.802
248	0.1902	0.470	0.694	0.370	0.902	0.905	0.843	0.2296	0.426	0.690	0.340	0.809	0.841	0.720
249	0.2039	0.517	0.635	0.410	0.889	0.855	0.843	0.2186	0.417	0.680	0.320	0.844	0.844	0.762
250	0.1855	0.487	0.644	0.398	0.890	0.919	0.847	0.2379	0.412	0.657	0.317	0.842	0.864	0.747
251	0.1675	0.493	0.669	0.399	0.896	0.936	0.819	0.2132	0.421	0.659	0.319	0.860	0.821	0.784
252	0.2097	0.505	0.653	0.412	0.910	0.906	0.854	0.2132	0.427	0.709	0.329	0.845	0.859	0.760
253	0.1658	0.497	0.634	0.400	0.878	0.880	0.822	0.2269	0.416	0.648	0.313	0.842	0.718	0.815
254	0.1844	0.510	0.671	0.390	0.897	0.889	0.824	0.2277	0.432	0.661	0.340	0.813	0.775	0.757
255	0.2197	0.502	0.676	0.411	0.888	0.936	0.821	0.2229	0.423	0.668	0.341	0.855	0.859	0.778
256	0.1851	0.484	0.667	0.383	0.886	0.919	0.837	0.2236	0.424	0.660	0.330	0.843	0.791	0.790
257	0.1965	0.520	0.656	0.444	0.890	0.934	0.839	0.2323	0.429	0.694	0.346	0.821	0.858	0.722
258	0.1586	0.499	0.648	0.402	0.898	0.879	0.851	0.2296	0.425	0.669	0.337	0.843	0.820	0.781
259	0.2037	0.510	0.669	0.409	0.881	0.935	0.807	0.2225	0.432	0.678	0.338	0.822	0.829	0.732
260	0.1785	0.511	0.678	0.417	0.903	0.921	0.851	0.2295	0.441	0.654	0.359	0.812	0.788	0.748
261	0.1741	0.499	0.642	0.415	0.892	0.911	0.826	0.2308	0.430	0.660	0.349	0.804	0.811	0.730
262	0.2012	0.484	0.668	0.402	0.867	0.899	0.816	0.2221	0.429	0.683	0.343	0.816	0.844	0.725
263	0.1718	0.502	0.689	0.379	0.905	0.950	0.839	0.2343	0.429	0.649	0.337	0.827	0.749	0.786
264	0.1993	0.506	0.693	0.414	0.904	0.940	0.849	0.2367	0.424	0.680	0.340	0.809	0.861	0.704
265	0.1922	0.489	0.694	0.396	0.887	0.954	0.836	0.2283	0.429	0.648	0.335	0.837	0.814	0.752
266	0.2094	0.511	0.650	0.418	0.885	0.884	0.826	0.2241	0.434	0.659	0.352	0.818	0.823	0.731
267	0.1951	0.536	0.683	0.435	0.886	0.897	0.832	0.2267	0.438	0.679	0.348	0.799	0.809	0.717
268	0.1770	0.507	0.668	0.420	0.868	0.893	0.819	0.2239	0.426	0.684	0.332	0.826	0.812	0.756
269	0.1606	0.509	0.693	0.404	0.877	0.894	0.836	0.2280	0.433	0.676	0.343	0.807	0.820	0.722
270	0.1974	0.494	0.646	0.399	0.876	0.912	0.801	0.2337	0.432	0.702	0.339	0.807	0.806	0.734
271	0.2018	0.531	0.706	0.417	0.889	0.920	0.832	0.2309	0.428	0.691	0.340	0.836	0.869	0.741
272	0.2040	0.502	0.677	0.400	0.865	0.880	0.811	0.2473	0.435	0.640	0.353	0.781	0.727	0.730
273	0.1559	0.513	0.680	0.415	0.884	0.938	0.817	0.2382	0.429	0.655	0.339	0.836	0.802	0.770
274	0.1911	0.484	0.652	0.371	0.874	0.904	0.801	0.2201	0.433	0.669	0.337	0.825	0.809	0.741
275	0.1896	0.520	0.701	0.410	0.889	0.948	0.813	0.2392	0.428	0.670	0.328	0.814	0.789	0.739
276	0.1632	0.531	0.670	0.419	0.905	0.884	0.873	0.2317	0.432	0.689	0.343	0.791	0.802	0.709
277	0.1884	0.516	0.663	0.412	0.852	0.858	0.796	0.2241	0.437	0.665	0.347	0.818	0.804	0.750
278	0.1802	0.507	0.691	0.412	0.875	0.907	0.829	0.2243	0.426	0.665	0.331	0.841	0.794	0.777
279	0.1617	0.498	0.678	0.402	0.880	0.916	0.825	0.2334	0.423	0.681	0.321	0.809	0.815	0.727
280	0.1907	0.489	0.690	0.396	0.863	0.889	0.824	0.2283	0.433	0.653	0.347	0.827	0.809	0.754
281	0.2123	0.487	0.633	0.395	0.862	0.890	0.800	0.2372	0.431	0.675	0.339	0.807	0.841	0.710
282	0.1577	0.500	0.645	0.424	0.888	0.912	0.840	0.2249	0.439	0.676	0.347	0.813	0.807	0.742
283	0.2001	0.520	0.657	0.425	0.893	0.888	0.842	0.2331	0.435	0.694	0.343	0.791	0.848	0.687
284	0.2061	0.495	0.671	0.389	0.863	0.930	0.787	0.2285	0.438	0.694	0.342	0.797	0.817	0.707
285	0.1443	0.520	0.687	0.406	0.866	0.904	0.796	0.2456	0.428	0.658	0.335	0.830	0.784	0.774
286	0.2086	0.530	0.673	0.429	0.901	0.917	0.836	0.2267	0.424	0.659	0.333	0.820	0.759	0.773
287	0.1824	0.506	0.685	0.407	0.855	0.883	0.801	0.2292	0.446	0.680	0.356	0.780	0.785	0.704
288	0.2215	0.514	0.670	0.406	0.884	0.896	0.818	0.2263	0.434	0.684	0.339	0.811	0.835	0.719
289	0.1522	0.537	0.721	0.425	0.888	0.924	0.828	0.2291	0.433	0.664	0.343	0.811	0.810	0.734
290	0.1887	0.527	0.695	0.421	0.855	0.889	0.795	0.2282	0.433	0.654	0.349	0.814	0.834	0.726
291	0.2219	0.533	0.645	0.443	0.857	0.876	0.770	0.2299	0.431	0.667	0.336	0.836	0.772	0.784
292	0.2035	0.507	0.697	0.403	0.885	0.928	0.819	0.2356	0.435	0.710	0.342	0.785	0.842	0.682
293	0.1973	0.518	0.713	0.400	0.879	0.918	0.817	0.2268	0.429	0.685	0.336	0.811	0.795	0.740
294	0.2245	0.509	0.702	0.411	0.885	0.903	0.821	0.2254	0.438	0.684	0.339	0.805	0.815	0.718
295	0.1633	0.520	0.677	0.431	0.853	0.860	0.804	0.2272	0.443	0.669	0.348	0.801	0.749	0.749
296	0.2047	0.519	0.730	0.405	0.868	0.921	0.785	0.2380	0.439	0.688	0.350	0.780	0.767	0.710
297	0.1955	0.515	0.722	0.402	0.879	0.926	0.809	0.2391	0.437	0.665	0.344	0.786	0.745	0.723
298	0.1864	0.531	0.695	0.438	0.883	0.918	0.825	0.2348	0.436	0.662	0.344	0.791	0.742	0.727
299	0.1765	0.527	0.701	0.425	0.871	0.885	0.812	0.2427	0.436	0.639	0.337	0.796	0.649	0.774
300	0.2092	0.529	0.702	0.431	0.871	0.919	0.817	0.2258	0.441	0.686	0.355	0.806	0.837	0.712
301	0.1896	0.513	0.671	0.428	0.856	0.874	0.815	0.2266	0.438	0.676	0.345	0.792	0.766	0.727
302	0.1783	0.517	0.695	0.403	0.868	0.908	0.807	0.2387	0.436	0.714	0.344	0.794	0.876	0.677
303	0.1985	0.522	0.700	0.428	0.903	0.937	0.859	0.2223	0.437	0.674	0.349	0.807	0.769	0.754
304	0.1690	0.525	0.663	0.418	0.876	0.854	0.823	0.2238	0.446	0.673	0.355	0.776	0.773	0.704
305	0.1712	0.527	0.677	0.450	0.868	0.911	0.815	0.2318	0.436	0.675	0.339	0.809	0.779	0.749
306	0.1791	0.519	0.665	0.426	0.845	0.888	0.774	0.2317	0.437	0.669	0.342	0.809	0.777	0.744
307	0.1621	0.523	0.686	0.436	0.857	0.913	0.792	0.2426	0.428	0.671	0.325	0.816	0.788	0.749
308	0.1749	0.524	0.683	0.425	0.855	0.899	0.799	0.2238	0.441	0.669	0.352	0.803	0.797	0.731
309	0.1613	0.548	0.714	0.442	0.897	0.924	0.839	0.2374	0.433	0.670	0.340	0.804	0.761	0.751
310	0.1877	0.529	0.690	0.422	0.851	0.876	0.799	0.2284	0.433	0.702	0.343	0.780	0.843	0.686
311	0.2039	0.535	0.712	0.441	0.859	0.895	0.798	0.2238	0.446	0.680	0.356	0.772	0.771	0.698
312	0.1468	0.529	0.679	0.435	0.855	0.887	0.806	0.2289	0.445	0.679	0.354	0.795	0.788	0.725
313	0.1685	0.515	0.669	0.433	0.857	0.905	0.801	0.2318	0.444	0.669	0.356	0.785	0.777	0.716
314	0.1929	0.528	0.676	0.437	0.875	0.900	0.825	0.2314	0.437	0.656	0.348	0.820	0.821	0.742
315	0.1853	0.518	0.654	0.443	0.875	0.906	0.827	0.2293	0.446	0.663	0.356	0.790	0.795	0.715
316	0.1743	0.506	0.663	0.410	0.846	0.886	0.778	0.2309	0.439	0.660	0.352	0.801	0.802	0.725
317	0.1949	0.537	0.697	0.448	0.876	0.906	0.819	0.2239	0.439	0.667	0.349	0.802	0.808	0.725
318	0.1908	0.528	0.678	0.440	0.867	0.901	0.788	0.2385	0.438	0.701	0.349	0.755	0.829	0.657
319	0.1816	0.521	0.693	0.412	0.864	0.887	0.794	0.2283	0.437	0.667	0.348	0.781	0.761	0.721
320	0.2216	0.531	0.686	0.451	0.860	0.923	0.802	0.2374	0.441	0.680	0.362	0.754	0.836	0.652
321	0.1844	0.548	0.661	0.461	0.865	0.871	0.819	0.2357	0.428	0.670	0.331	0.809	0.813	0.728
322	0.1876	0.532	0.677	0.423	0.834	0.856	0.763	0.2252	0.443	0.686	0.343	0.804	0.809	0.712
323	0.1722	0.545	0.661	0.448	0.878	0.881	0.820	0.2299	0.446	0.668	0.353	0.792	0.778	0.719
324	0.1996	0.528	0.679	0.428	0.859	0.878	0.797	0.2461	0.447	0.639	0.361	0.731	0.666	0.689
325	0.1933	0.515	0.673	0.423	0.858	0.898	0.787	0.2235	0.437	0.683	0.343	0.783	0.792	0.709
326	0.1781	0.510	0.647	0.419	0.846	0.848	0.792	0.2293	0.439	0.692	0.352	0.762	0.795	0.684
327	0.1656	0.529	0.673	0.446	0.858	0.880	0.810	0.2323	0.446	0.671	0.354	0.785	0.798	0.702
328	0.1706	0.533	0.689	0.428	0.860	0.916	0.788	0.2266	0.440	0.669	0.342	0.805	0.803	0.719
329	0.1861	0.534	0.688	0.447	0.862	0.901	0.813	0.2369	0.443	0.682	0.346	0.779	0.829	0.679
330	0.2139	0.526	0.681	0.431	0.853	0.877	0.803	0.2368	0.435	0.666	0.345	0.798	0.808	0.724
331	0.1780	0.527	0.670	0.426	0.864	0.892	0.817	0.2359	0.441	0.672	0.347	0.801	0.803	0.729
332	0.1788	0.561	0.707	0.451	0.876	0.908	0.809	0.2295	0.443	0.671	0.352	0.778	0.779	0.708
333	0.1688	0.523	0.694	0.418	0.849	0.919	0.763	0.2326	0.437	0.668	0.347	0.791	0.773	0.731
334	0.1853	0.519	0.668	0.407	0.845	0.859	0.787	0.2227	0.447	0.669	0.359	0.766	0.747	0.708
335	0.1686	0.518	0.710	0.423	0.837	0.844	0.799	0.2295	0.433	0.668	0.339	0.793	0.744	0.743
336	0.1728	0.538	0.673	0.456	0.860	0.905	0.806	0.2294	0.441	0.671	0.349	0.787	0.777	0.719
337	0.1867	0.509	0.639	0.420	0.856	0.865	0.817	0.2294	0.433	0.685	0.335	0.800	0.816	0.713
338	0.2218	0.514	0.715	0.422	0.825	0.874	0.780	0.2287	0.449	0.695	0.356	0.770	0.815	0.674
339	0.1502	0.527	0.693	0.451	0.853	0.886	0.797	0.2244	0.440	0.674	0.347	0.789	0.788	0.714
340	0.1609	0.538	0.707	0.450	0.854	0.911	0.794	0.2321	0.436	0.656	0.348	0.760	0.708	0.713
341	0.2164	0.513	0.697	0.413	0.835	0.908	0.753	0.2207	0.452	0.684	0.359	0.767	0.801	0.677
342	0.1696	0.552	0.710	0.445	0.864	0.884	0.809	0.2304	0.434	0.673	0.336	0.808	0.764	0.752
343	0.1769	0.518	0.624	0.447	0.851	0.818	0.812	0.2371	0.442	0.675	0.352	0.780	0.797	0.703
344	0.1802	0.522	0.681	0.434	0.836	0.903	0.777	0.2271	0.443	0.677	0.355	0.775	0.766	0.710
345	0.1783	0.547	0.716	0.444	0.869	0.913	0.824	0.2254	0.438	0.678	0.347	0.793	0.790	0.720
346	0.1825	0.514	0.697	0.406	0.839	0.888	0.780	0.2239	0.440	0.669	0.349	0.783	0.731	0.733
347	0.1524	0.539	0.692	0.421	0.841	0.903	0.742	0.2237	0.442	0.694	0.351	0.761	0.764	0.696
348	0.1849	0.551	0.711	0.458	0.865	0.911	0.812	0.2197	0.445	0.677	0.352	0.788	0.774	0.717
349	0.2071	0.510	0.647	0.392	0.815	0.854	0.723	0.2225	0.456	0.676	0.366	0.739	0.733	0.673
350	0.1326	0.530	0.673	0.458	0.845	0.864	0.811	0.2262	0.444	0.673	0.353	0.771	0.765	0.704
351	0.2200	0.545	0.662	0.471	0.841	0.865	0.797	0.2338	0.450	0.696	0.368	0.709	0.779	0.621
352	0.2062	0.547	0.679	0.452	0.842	0.899	0.763	0.2240	0.450	0.677	0.361	0.761	0.806	0.669
353	0.1879	0.550	0.681	0.461	0.828	0.856	0.771	0.2369	0.439	0.640	0.351	0.739	0.669	0.703
354	0.1655	0.524	0.666	0.428	0.845	0.858	0.796	0.2248	0.452	0.663	0.368	0.737	0.739	0.674
355	0.1978	0.532	0.684	0.458	0.849	0.895	0.793	0.2281	0.453	0.713	0.359	0.738	0.809	0.640
356	0.1859	0.536	0.670	0.451	0.868	0.924	0.810	0.2221	0.446	0.673	0.355	0.781	0.809	0.692
357	0.1611	0.552	0.701	0.441	0.835	0.913	0.748	0.2303	0.446	0.670	0.359	0.741	0.754	0.669
358	0.1578	0.555	0.730	0.438	0.854	0.929	0.764	0.2213	0.445	0.681	0.354	0.754	0.783	0.674
359	0.2160	0.526	0.658	0.434	0.854	0.857	0.802	0.2313	0.440	0.667	0.355	0.738	0.728	0.677
360	0.2268	0.508	0.679	0.410	0.815	0.875	0.741	0.2237	0.441	0.672	0.346	0.803	0.787	0.737
361	0.1735	0.532	0.673	0.445	0.837	0.876	0.782	0.2371	0.443	0.634	0.358	0.726	0.654	0.692
362	0.1573	0.544	0.670	0.452	0.849	0.846	0.803	0.2216	0.440	0.686	0.350	0.768	0.793	0.689
363	0.2011	0.531	0.677	0.449	0.869	0.873	0.835	0.2262	0.447	0.669	0.358	0.754	0.765	0.683
364	0.1677	0.528	0.665	0.436	0.833	0.867	0.776	0.2259	0.446	0.664	0.365	0.735	0.747	0.667
365	0.2043	0.541	0.701	0.454	0.843	0.914	0.772	0.2310	0.440	0.671	0.348	0.758	0.781	0.684
366	0.1873	0.528	0.683	0.440	0.844	0.862	0.793	0.2264	0.459	0.690	0.366	0.697	0.780	0.598
367	0.1974	0.553	0.731	0.452	0.860	0.896	0.815	0.2280	0.443	0.688	0.346	0.735	0.777	0.651
368	0.2009	0.517	0.637	0.440	0.826	0.853	0.791	0.2240	0.444	0.673	0.358	0.717	0.749	0.645
369	0.1994	0.530	0.704	0.436	0.805	0.873	0.720	0.2213	0.457	0.674	0.368	0.735	0.787	0.643
370	0.1670	0.533	0.679	0.438	0.833	0.886	0.756	0.2236	0.448	0.668	0.360	0.747	0.744	0.680
