Program ID of SkyWatcher Network training:27212

Program command: 
 ['TrainSkyWatcher.py', '/home/hxie1/temp_netParameters/OvarianCancer/SkyWatcher', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/images_npy', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/labels_npy', '/home/hxie1/data/OvarianCancerCT/patientResponseDict.json']

Major program changes: 
                      along deeper layer, increase filter number.
                      10 fold cross validation, 0 fold for test.
                      data partition with patient ID, instead of VOI.
                      in image3dResponseDataMgr, random Crop ROI in the fly.
                      erase normalization layers  in the fully connected layers.
                      Crop ROI around the mass center in each labeled slice. 
                      use reSampleForSameDistribution in training set, but keep original ditribution in the test set
                      First implement 1000 epochs in the segmentation path, and then freeze the encoder and decoder, only train the ResponseBranch.  
                      epoch < 1000, the loss is pure segmentation loss;
                      epoch >= 1000, the loss is pure response loss with reinitialized learning rate 1e-3.
                      add FC layer width = 490.
                      Add dropout at Fully connected layer with dropout rate of 50%. 
                      Add L2 norm regularization in Adam optimizer with weight 5e-4.                                     
 
Discarded changes:                      
                      training response branch per 5 epoch after epoch 100, while continuing train the segmenation branch.
                      which means that before epoch 100, the accuray data is a mess.
                      

Experiment setting for Image3d ROI to response:
Input CT data: 29*140*140  3D CT raw image ROI with spacing size(5*2*2)
segmentation label: 23*127*127 with spacing size(5*2*2) segmentation label with value (0,1,2) which erases lymph node label

This is a multi-task learning. 

Predictive Model: 1,  first 3-layer dense conv block with channel size 128.
                  2,  and 3 dense conv DownBB blocks,  each of which includes a stride 2 conv and 3-layers dense conv block; 
                  3,  and 3 fully connected layers  changes the tensor into size 2*1;
                  4,  final a softmax for binary classification;
                  Total network learning parameters are 8 million.
                  Network architecture is referred at https://github.com/Hui-Xie/OvarianCancer/blob/master/SkyWatcherModel.py

response Loss Function:   focus loss  with weight [3.3, 1.4] for [0,1] class separately, as [0,1] uneven distribution.
segmentation loss function: focus loss  with weight [1.0416883685076772, 39.37007874015748, 68.39945280437757] for label (0, 1, 2)

Data:   training data has 113 patients, and valdiation data has 27 patients with training/test rate 80/20.
        We randomize all data, and then assign same distrubtion of treat reponse 0,1 into to training and test data set.
        

Training strategy:  50% probability of data are mixed up with beta distribution with alpha =0.4, to feed into network for training. 
                    No other data augmentation, and no dropout.  

                    Learning Scheduler:  Reduce learning rate on  plateau, and learning rate patience is 30 epochs.                                

            

Program starting Time: 2019-07-01 10:38:42.669993
Info: this is the 0th fold leave for test in the 10-fold cross-validation.

Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/SkyWatcher

Now program get 169 input files.
Infor: In all data of 169 files, respone 0 has 51 files,
	  and response 1 has 118 files, where positive response rate = 0.6982248520710059 in full data
Infor: Validation Set has 16 files,and Training Set has 153 files
Infor: Validataion set has 11 1's, and positive response rate = 0.6875
Infor: trainning set has 107 1's, and positive response rate = 0.6993464052287581
Infor: the drop_last data in the dataMgr may lead the number of validation set and training set less than above number.
Infor: program is in multi samples running model.
TrainTestData Input:  batchSize=9, depth=29, height=140, width=140

Info: the size of bottle neck in the net = (512, 1, 7, 7)

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Network trains from scratch.
Network has total 21,948,883 parameters.
Infor: Segmentation Cross Entropy Weight: [1.0416883685076772, 39.37007874015748, 68.39945280437757] for label (0, 1, 2)
Info: program will use 3 GPUs.
Loss Functions List: FocalCELoss with weight of 1; 	FocalCELoss with weight of 1; 
when epoch < 1000, only train segmentation, which means response accuracy are meaningless at these epoch.
when epoch >= 1000, only training response branch, which means segmentation accuracy should keep unchange.
Hints: Test Dice_0 is the dice coeff for all non-zero labels
Hints: Test Dice_1 is for primary cancer(green), 	
 test Dice_2 is for metastasis(yellow), 	
 and test Dice_3 is for invaded lymph node(brown).
Hints: Test TPR_0 is the TPR for all non-zero labels
Hints: Test TPR_1 is for primary cancer(green), 	
 TPR_2 is for metastasis(yellow), 	
 and TPR_3 is for invaded lymph node(brown).

Dice is based on all 2D segmented slices in the volume from weak annotation, not real 3D dice.

Hints: Optimal_Result = Yes = 1,  Optimal_Result = No = 0 

Epoch	TrLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2	Accura	TPR_r	TNR_r		TsLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2	Accura	TPR_r	TNR_r
1185	0.1390	0.167	0.248	0.018	0.322	0.472	0.019	0.6963	0.7196	0.6729		0.8666	0.195	0.358	0.000	0.252	0.416	0.000	0.3125	0.3636	0.2000
1190	0.1425	0.151	0.232	0.011	0.283	0.415	0.012	0.6869	0.7477	0.6262		1.0722	0.183	0.282	0.019	0.231	0.279	0.017	0.5000	0.5455	0.4000
1195	0.1353	0.142	0.241	0.012	0.263	0.439	0.011	0.7757	0.7383	0.8131		0.9495	0.136	0.261	0.008	0.183	0.302	0.009	0.5000	0.6364	0.2000
1200	0.1435	0.143	0.249	0.005	0.251	0.440	0.005	0.6916	0.7009	0.6822		0.9929	0.131	0.207	0.005	0.186	0.256	0.005	0.5000	0.5455	0.4000
1205	0.1379	0.138	0.220	0.003	0.231	0.373	0.003	0.7383	0.7570	0.7196		1.0346	0.161	0.236	0.000	0.181	0.229	0.000	0.5000	0.7273	0.0000
1210	0.1430	0.128	0.230	0.004	0.216	0.380	0.003	0.7196	0.8131	0.6262		0.9458	0.115	0.175	0.001	0.138	0.174	0.001	0.5625	0.6364	0.4000
1215	0.1429	0.110	0.197	0.001	0.180	0.341	0.001	0.7243	0.6729	0.7757		0.7386	0.084	0.235	0.000	0.088	0.221	0.000	0.6250	0.6364	0.6000
1220	0.1454	0.109	0.203	0.001	0.174	0.307	0.000	0.7009	0.6636	0.7383		0.9399	0.109	0.254	0.000	0.106	0.219	0.000	0.5000	0.5455	0.4000
1225	0.1563	0.107	0.220	0.000	0.172	0.333	0.000	0.6308	0.5701	0.6916		0.8737	0.074	0.152	0.000	0.081	0.134	0.000	0.4375	0.6364	0.0000
1230	0.1517	0.104	0.191	0.000	0.173	0.322	0.000	0.6916	0.6542	0.7290		0.8512	0.090	0.154	0.000	0.110	0.167	0.000	0.5625	0.7273	0.2000
1235	0.1595	0.105	0.206	0.000	0.161	0.335	0.000	0.5935	0.5701	0.6168		0.7594	0.051	0.120	0.000	0.065	0.136	0.000	0.6250	0.6364	0.6000
1240	0.1574	0.084	0.153	0.000	0.147	0.248	0.000	0.6355	0.6542	0.6168		0.8626	0.117	0.180	0.000	0.120	0.154	0.000	0.5000	0.5455	0.4000
1245	0.1706	0.089	0.147	0.000	0.154	0.258	0.000	0.6215	0.7196	0.5234		0.8483	0.104	0.165	0.000	0.133	0.191	0.000	0.5000	0.7273	0.0000
1250	0.1552	0.076	0.122	0.000	0.137	0.187	0.000	0.6308	0.5701	0.6916		0.8625	0.089	0.135	0.000	0.125	0.140	0.000	0.5000	0.6364	0.2000
1255	0.1616	0.084	0.133	0.000	0.137	0.214	0.000	0.6215	0.6168	0.6262		0.8236	0.101	0.196	0.000	0.152	0.253	0.000	0.3750	0.3636	0.4000
1260	0.1682	0.076	0.113	0.000	0.126	0.150	0.000	0.6028	0.6168	0.5888		0.8797	0.062	0.116	0.000	0.071	0.110	0.000	0.5000	0.6364	0.2000
1265	0.1623	0.078	0.127	0.000	0.144	0.214	0.000	0.5981	0.7383	0.4579		0.8101	0.084	0.115	0.000	0.100	0.104	0.000	0.7500	0.7273	0.8000
1270	0.1643	0.066	0.102	0.000	0.120	0.150	0.000	0.6168	0.6355	0.5981		0.8231	0.075	0.122	0.000	0.089	0.121	0.000	0.6250	0.6364	0.6000
1275	0.1741	0.064	0.113	0.000	0.114	0.155	0.000	0.5561	0.5888	0.5234		0.7885	0.077	0.149	0.000	0.080	0.131	0.000	0.4375	0.3636	0.6000
1280	0.1730	0.051	0.069	0.000	0.094	0.123	0.000	0.5514	0.4299	0.6729		0.8497	0.040	0.059	0.000	0.035	0.049	0.000	0.5000	0.3636	0.8000
1285	0.1690	0.053	0.056	0.018	0.125	0.088	0.044	0.6075	0.7196	0.4953		0.8083	0.067	0.096	0.044	0.142	0.096	0.122	0.3750	0.4545	0.2000
1290	0.1685	0.069	0.041	0.039	0.479	0.083	0.413	0.5467	0.5234	0.5701		0.8518	0.109	0.066	0.056	0.562	0.056	0.551	0.3750	0.4545	0.2000
1295	0.1681	0.078	0.045	0.047	0.637	0.070	0.579	0.6028	0.6168	0.5888		0.7920	0.096	0.045	0.057	0.620	0.035	0.613	0.1250	0.0909	0.2000
1300	0.1681	0.082	0.021	0.047	0.630	0.026	0.585	0.5841	0.7009	0.4673		0.8307	0.094	0.020	0.069	0.606	0.012	0.624	0.4375	0.3636	0.6000
1305	0.1705	0.079	0.003	0.046	0.674	0.001	0.636	0.5327	0.6449	0.4206		0.8240	0.106	0.000	0.047	0.594	0.000	0.537	0.3125	0.1818	0.6000
1310	0.1712	0.083	0.000	0.047	0.828	0.000	0.804	0.5748	0.7944	0.3551		0.7589	0.095	0.000	0.053	0.798	0.000	0.757	0.4375	0.3636	0.6000
1315	0.1710	0.076	0.000	0.043	0.930	0.000	0.921	0.5981	0.5327	0.6636		0.8080	0.100	0.000	0.052	0.978	0.000	0.998	0.5625	0.8182	0.0000
1320	0.1723	0.076	0.000	0.042	1.000	0.000	1.000	0.5654	0.5888	0.5421		0.7659	0.100	0.000	0.043	1.000	0.000	1.000	0.5000	0.6364	0.2000
1325	0.1670	0.085	0.000	0.047	1.000	0.000	1.000	0.6215	0.6168	0.6262		0.8020	0.100	0.000	0.044	1.000	0.000	1.000	0.5625	0.7273	0.2000
1330	0.1701	0.076	0.000	0.044	1.000	0.000	1.000	0.5514	0.7103	0.3925		0.6697	0.096	0.000	0.055	1.000	0.000	1.000	0.6250	0.8182	0.2000
1335	0.1649	0.079	0.000	0.047	1.000	0.000	1.000	0.6121	0.7570	0.4673		0.8319	0.123	0.000	0.049	1.000	0.000	1.000	0.5625	0.8182	0.0000
1340	0.1708	0.078	0.000	0.046	1.000	0.000	1.000	0.5467	0.7009	0.3925		0.7480	0.105	0.000	0.053	1.000	0.000	1.000	0.6250	0.7273	0.4000
1345	0.1733	0.087	0.000	0.046	1.000	0.000	1.000	0.5327	0.6449	0.4206		0.8004	0.107	0.000	0.053	1.000	0.000	1.000	0.5000	0.7273	0.0000
1350	0.1646	0.082	0.000	0.045	1.000	0.000	1.000	0.6589	0.7570	0.5607		0.7858	0.105	0.000	0.059	1.000	0.000	1.000	0.7500	0.8182	0.6000
1355	0.1742	0.077	0.000	0.045	1.000	0.000	1.000	0.5327	0.6075	0.4579		0.7629	0.103	0.000	0.054	1.000	0.000	1.000	0.5625	0.4545	0.8000
1360	0.1693	0.074	0.000	0.043	1.000	0.000	1.000	0.5935	0.6916	0.4953		0.7491	0.107	0.000	0.056	1.000	0.000	1.000	0.4375	0.5455	0.2000
1365	0.1718	0.081	0.000	0.047	1.000	0.000	1.000	0.5561	0.6168	0.4953		0.7168	0.104	0.000	0.053	1.000	0.000	1.000	0.7500	1.0000	0.2000
1370	0.1710	0.080	0.000	0.045	1.000	0.000	1.000	0.5374	0.6168	0.4579		0.7306	0.105	0.000	0.059	1.000	0.000	1.000	0.6875	0.9091	0.2000
1375	0.1740	0.083	0.000	0.044	1.000	0.000	1.000	0.4907	0.7850	0.1963		0.7241	0.103	0.000	0.055	1.000	0.000	1.000	0.6875	1.0000	0.0000
1380	0.1730	0.079	0.000	0.043	1.000	0.000	1.000	0.5047	0.9533	0.0561		0.7516	0.108	0.000	0.059	1.000	0.000	1.000	0.6875	1.0000	0.0000
1385	0.1734	0.075	0.000	0.043	1.000	0.000	1.000	0.4673	0.7009	0.2336		0.7438	0.111	0.000	0.061	1.000	0.000	1.000	0.6875	1.0000	0.0000
1390	0.1734	0.075	0.000	0.045	1.000	0.000	1.000	0.4860	0.3738	0.5981		0.7242	0.114	0.000	0.049	1.000	0.000	1.000	0.3125	0.0000	1.0000
1395	0.1734	0.076	0.000	0.044	1.000	0.000	1.000	0.4720	0.5794	0.3645		0.7592	0.126	0.000	0.049	1.000	0.000	1.000	0.3125	0.0000	1.0000
1400	0.1732	0.073	0.000	0.043	1.000	0.000	1.000	0.5047	0.7290	0.2804		0.6772	0.098	0.000	0.056	1.000	0.000	1.000	0.6875	1.0000	0.0000
1405	0.1734	0.082	0.000	0.045	1.000	0.000	1.000	0.4673	0.4860	0.4486		0.7168	0.114	0.000	0.058	1.000	0.000	1.000	0.3125	0.0000	1.0000
1410	0.1732	0.082	0.000	0.048	1.000	0.000	1.000	0.4860	0.9533	0.0187		0.6702	0.099	0.000	0.058	1.000	0.000	1.000	0.6875	1.0000	0.0000
1415	0.1733	0.081	0.000	0.045	1.000	0.000	1.000	0.5187	0.3178	0.7196		0.6735	0.096	0.000	0.059	1.000	0.000	1.000	0.3125	0.0000	1.0000
1420	0.1737	0.071	0.000	0.047	1.000	0.000	1.000	0.4533	0.0561	0.8505		0.6950	0.098	0.000	0.043	1.000	0.000	1.000	0.3125	0.0000	1.0000
1425	0.1735	0.078	0.000	0.048	1.000	0.000	1.000	0.4720	0.1776	0.7664		0.6674	0.096	0.000	0.051	1.000	0.000	1.000	0.3125	0.0000	1.0000
1430	0.1734	0.080	0.000	0.048	1.000	0.000	1.000	0.4673	0.5421	0.3925		0.6972	0.118	0.000	0.065	1.000	0.000	1.000	0.6875	1.0000	0.0000
1435	0.1732	0.078	0.000	0.048	1.000	0.000	1.000	0.4720	0.2336	0.7103		0.6816	0.090	0.000	0.048	1.000	0.000	1.000	0.3125	0.0000	1.0000
1440	0.1731	0.078	0.000	0.046	1.000	0.000	1.000	0.5421	0.4112	0.6729		0.6815	0.100	0.000	0.049	1.000	0.000	1.000	0.3125	0.0000	1.0000
1445	0.1732	0.080	0.000	0.045	1.000	0.000	1.000	0.5374	0.8598	0.2150		0.6689	0.104	0.000	0.066	1.000	0.000	1.000	0.6875	1.0000	0.0000
1450	0.1732	0.081	0.000	0.046	1.000	0.000	1.000	0.5000	0.8411	0.1589		0.6595	0.094	0.000	0.060	1.000	0.000	1.000	0.6875	1.0000	0.0000
1455	0.1730	0.082	0.000	0.046	1.000	0.000	1.000	0.5327	0.5327	0.5327		0.6763	0.129	0.000	0.060	1.000	0.000	1.000	0.6875	1.0000	0.0000
1460	0.1735	0.079	0.000	0.047	1.000	0.000	1.000	0.4907	0.1589	0.8224		0.6781	0.113	0.000	0.055	1.000	0.000	1.000	0.3125	0.0000	1.0000
1465	0.1734	0.083	0.000	0.048	1.000	0.000	1.000	0.4953	0.5047	0.4860		0.6701	0.097	0.000	0.059	1.000	0.000	1.000	0.6875	1.0000	0.0000
1470	0.1734	0.084	0.000	0.046	1.000	0.000	1.000	0.4579	0.2710	0.6449		0.6641	0.097	0.000	0.056	1.000	0.000	1.000	0.3125	0.0000	1.0000
1475	0.1734	0.081	0.000	0.047	1.000	0.000	1.000	0.4766	0.3364	0.6168		0.6604	0.093	0.000	0.051	1.000	0.000	1.000	0.3125	0.0000	1.0000
1480	0.1732	0.076	0.000	0.044	1.000	0.000	1.000	0.5093	0.0748	0.9439		0.6749	0.117	0.000	0.059	1.000	0.000	1.000	0.3125	0.0000	1.0000
1485	0.1734	0.079	0.000	0.045	1.000	0.000	1.000	0.4860	0.1963	0.7757		0.6747	0.107	0.000	0.052	1.000	0.000	1.000	0.3125	0.0000	1.0000
1490	0.1731	0.079	0.000	0.043	1.000	0.000	1.000	0.5327	0.2243	0.8411		0.6655	0.103	0.000	0.068	1.000	0.000	1.000	0.3125	0.0000	1.0000
1495	0.1736	0.076	0.000	0.044	1.000	0.000	1.000	0.4486	0.3084	0.5888		0.6662	0.101	0.000	0.048	1.000	0.000	1.000	0.3125	0.0000	1.0000
1500	0.1732	0.077	0.000	0.047	1.000	0.000	1.000	0.4953	0.4299	0.5607		0.6671	0.103	0.000	0.053	1.000	0.000	1.000	0.3125	0.0000	1.0000
1505	0.1732	0.076	0.000	0.044	1.000	0.000	1.000	0.5374	0.4393	0.6355		0.6643	0.106	0.000	0.055	1.000	0.000	1.000	0.3125	0.0000	1.0000
1510	0.1733	0.077	0.000	0.043	1.000	0.000	1.000	0.4860	0.0187	0.9533		0.6679	0.116	0.000	0.054	1.000	0.000	1.000	0.3125	0.0000	1.0000
1515	0.1737	0.082	0.000	0.046	1.000	0.000	1.000	0.4439	0.0654	0.8224		0.6671	0.105	0.000	0.065	1.000	0.000	1.000	0.3125	0.0000	1.0000
1520	0.1738	0.077	0.000	0.044	1.000	0.000	1.000	0.4346	0.3271	0.5421		0.6653	0.121	0.000	0.044	1.000	0.000	1.000	0.3125	0.0000	1.0000
1525	0.1732	0.082	0.000	0.048	1.000	0.000	1.000	0.4860	0.1682	0.8037		0.6632	0.097	0.000	0.061	1.000	0.000	1.000	0.3125	0.0000	1.0000
1530	0.1733	0.080	0.000	0.042	1.000	0.000	1.000	0.4860	0.2991	0.6729		0.6633	0.115	0.000	0.054	1.000	0.000	1.000	0.3125	0.0000	1.0000
1535	0.1729	0.078	0.000	0.045	1.000	0.000	1.000	0.5374	0.1963	0.8785		0.6635	0.098	0.000	0.055	1.000	0.000	1.000	0.3125	0.0000	1.0000
1540	0.1734	0.076	0.000	0.047	1.000	0.000	1.000	0.4579	0.2430	0.6729		0.6627	0.112	0.000	0.058	1.000	0.000	1.000	0.3125	0.0000	1.0000
1545	0.1731	0.079	0.000	0.045	1.000	0.000	1.000	0.5047	0.3645	0.6449		0.6621	0.100	0.000	0.056	1.000	0.000	1.000	0.3125	0.0000	1.0000
1550	0.1734	0.076	0.000	0.047	1.000	0.000	1.000	0.4953	0.3925	0.5981		0.6630	0.114	0.000	0.048	1.000	0.000	1.000	0.3125	0.0000	1.0000
1555	0.1733	0.079	0.000	0.043	1.000	0.000	1.000	0.4907	0.2336	0.7477		0.6626	0.102	0.000	0.057	1.000	0.000	1.000	0.3125	0.0000	1.0000
1560	0.1731	0.073	0.000	0.046	1.000	0.000	1.000	0.5514	0.2243	0.8785		0.6628	0.103	0.000	0.052	1.000	0.000	1.000	0.3125	0.0000	1.0000
1565	0.1731	0.080	0.000	0.046	1.000	0.000	1.000	0.5187	0.2056	0.8318		0.6628	0.112	0.000	0.056	1.000	0.000	1.000	0.3125	0.0000	1.0000
1570	0.1735	0.079	0.000	0.047	1.000	0.000	1.000	0.4299	0.4019	0.4579		0.6621	0.119	0.000	0.060	1.000	0.000	1.000	0.3125	0.0000	1.0000
1575	0.1734	0.079	0.000	0.048	1.000	0.000	1.000	0.4393	0.6542	0.2243		0.6615	0.116	0.000	0.046	1.000	0.000	1.000	0.6875	1.0000	0.0000
1580	0.1735	0.083	0.000	0.044	1.000	0.000	1.000	0.4766	0.5981	0.3551		0.6616	0.113	0.000	0.058	1.000	0.000	1.000	0.6875	1.0000	0.0000
1585	0.1734	0.082	0.000	0.045	1.000	0.000	1.000	0.4813	0.2617	0.7009		0.6621	0.113	0.000	0.059	1.000	0.000	1.000	0.3125	0.0000	1.0000
1590	0.1736	0.075	0.000	0.043	1.000	0.000	1.000	0.4766	0.2336	0.7196		0.6620	0.093	0.000	0.053	1.000	0.000	1.000	0.3125	0.0000	1.0000
1595	0.1733	0.076	0.000	0.044	1.000	0.000	1.000	0.5140	0.2804	0.7477		0.6621	0.103	0.000	0.048	1.000	0.000	1.000	0.3125	0.0000	1.0000
1600	0.1735	0.071	0.000	0.042	1.000	0.000	1.000	0.4579	0.2617	0.6542		0.6622	0.106	0.000	0.059	1.000	0.000	1.000	0.3125	0.0000	1.0000
1605	0.1737	0.084	0.000	0.045	1.000	0.000	1.000	0.4439	0.2617	0.6262		0.6618	0.105	0.000	0.054	1.000	0.000	1.000	0.3125	0.0000	1.0000
1610	0.1734	0.078	0.000	0.043	1.000	0.000	1.000	0.4720	0.2430	0.7009		0.6620	0.101	0.000	0.050	1.000	0.000	1.000	0.3125	0.0000	1.0000
1615	0.1733	0.084	0.000	0.046	1.000	0.000	1.000	0.4439	0.5234	0.3645		0.6612	0.114	0.000	0.062	1.000	0.000	1.000	0.6875	1.0000	0.0000
1620	0.1733	0.083	0.000	0.047	1.000	0.000	1.000	0.5047	0.6729	0.3364		0.6612	0.100	0.000	0.058	1.000	0.000	1.000	0.6875	1.0000	0.0000
1625	0.1735	0.078	0.000	0.047	1.000	0.000	1.000	0.4766	0.3178	0.6355		0.6619	0.095	0.000	0.067	1.000	0.000	1.000	0.3125	0.0000	1.0000
1630	0.1735	0.077	0.000	0.044	1.000	0.000	1.000	0.4673	0.3551	0.5794		0.6619	0.100	0.000	0.050	1.000	0.000	1.000	0.3125	0.0000	1.0000
1635	0.1732	0.077	0.000	0.047	1.000	0.000	1.000	0.5140	0.1776	0.8505		0.6623	0.123	0.000	0.044	1.000	0.000	1.000	0.3125	0.0000	1.0000
1640	0.1733	0.081	0.000	0.049	1.000	0.000	1.000	0.4953	0.2523	0.7383		0.6621	0.090	0.000	0.049	1.000	0.000	1.000	0.3125	0.0000	1.0000
1645	0.1735	0.077	0.000	0.046	1.000	0.000	1.000	0.4720	0.6542	0.2897		0.6612	0.098	0.000	0.055	1.000	0.000	1.000	0.6875	1.0000	0.0000
1650	0.1735	0.083	0.000	0.044	1.000	0.000	1.000	0.4533	0.4019	0.5047		0.6616	0.099	0.000	0.053	1.000	0.000	1.000	0.3125	0.0000	1.0000
1655	0.1732	0.079	0.000	0.043	1.000	0.000	1.000	0.5561	0.6355	0.4766		0.6615	0.101	0.000	0.047	1.000	0.000	1.000	0.6875	1.0000	0.0000
1660	0.1734	0.079	0.000	0.046	1.000	0.000	1.000	0.4720	0.7196	0.2243		0.6612	0.111	0.000	0.049	1.000	0.000	1.000	0.6875	1.0000	0.0000
1665	0.1733	0.078	0.000	0.044	1.000	0.000	1.000	0.5093	0.3271	0.6916		0.6618	0.123	0.000	0.041	1.000	0.000	1.000	0.3125	0.0000	1.0000
1670	0.1733	0.077	0.000	0.043	1.000	0.000	1.000	0.4673	0.1215	0.8131		0.6623	0.115	0.000	0.058	1.000	0.000	1.000	0.3125	0.0000	1.0000
1675	0.1734	0.079	0.000	0.047	1.000	0.000	1.000	0.4673	0.4953	0.4393		0.6616	0.110	0.000	0.058	1.000	0.000	1.000	0.6875	1.0000	0.0000
1680	0.1732	0.080	0.000	0.047	1.000	0.000	1.000	0.5140	0.8318	0.1963		0.6610	0.102	0.000	0.049	1.000	0.000	1.000	0.6875	1.0000	0.0000
1685	0.1732	0.075	0.000	0.042	1.000	0.000	1.000	0.4953	0.9159	0.0748		0.6608	0.091	0.000	0.048	1.000	0.000	1.000	0.6875	1.0000	0.0000
1690	0.1733	0.075	0.000	0.046	1.000	0.000	1.000	0.5000	0.9159	0.0841		0.6608	0.092	0.000	0.045	1.000	0.000	1.000	0.6875	1.0000	0.0000
1695	0.1734	0.080	0.000	0.044	1.000	0.000	1.000	0.5234	0.6449	0.4019		0.6612	0.115	0.000	0.060	1.000	0.000	1.000	0.6875	1.0000	0.0000
1700	0.1734	0.083	0.000	0.047	1.000	0.000	1.000	0.4579	0.5981	0.3178		0.6613	0.101	0.000	0.065	1.000	0.000	1.000	0.6875	1.0000	0.0000
1705	0.1733	0.072	0.000	0.043	1.000	0.000	1.000	0.4813	0.1308	0.8318		0.6620	0.099	0.000	0.062	1.000	0.000	1.000	0.3125	0.0000	1.0000
1710	0.1733	0.079	0.000	0.045	1.000	0.000	1.000	0.4579	0.4206	0.4953		0.6614	0.106	0.000	0.063	1.000	0.000	1.000	0.6875	1.0000	0.0000
1715	0.1734	0.077	0.000	0.044	1.000	0.000	1.000	0.4953	0.5421	0.4486		0.6616	0.100	0.000	0.053	1.000	0.000	1.000	0.6875	1.0000	0.0000
1720	0.1732	0.078	0.000	0.043	1.000	0.000	1.000	0.5234	0.5421	0.5047		0.6616	0.115	0.000	0.057	1.000	0.000	1.000	0.3125	0.0000	1.0000
1725	0.1733	0.078	0.000	0.045	1.000	0.000	1.000	0.4673	0.5047	0.4299		0.6616	0.107	0.000	0.053	1.000	0.000	1.000	0.3125	0.0000	1.0000
1730	0.1735	0.080	0.000	0.044	1.000	0.000	1.000	0.4673	0.7664	0.1682		0.6611	0.090	0.000	0.055	1.000	0.000	1.000	0.6875	1.0000	0.0000
1735	0.1733	0.079	0.000	0.046	1.000	0.000	1.000	0.4953	0.6636	0.3271		0.6613	0.112	0.000	0.047	1.000	0.000	1.000	0.6875	1.0000	0.0000
1740	0.1733	0.083	0.000	0.048	1.000	0.000	1.000	0.4860	0.7477	0.2243		0.6612	0.104	0.000	0.061	1.000	0.000	1.000	0.6875	1.0000	0.0000
1745	0.1734	0.076	0.000	0.046	1.000	0.000	1.000	0.4813	0.7850	0.1776		0.6610	0.098	0.000	0.057	1.000	0.000	1.000	0.6875	1.0000	0.0000
1750	0.1735	0.077	0.000	0.043	1.000	0.000	1.000	0.4533	0.6636	0.2430		0.6612	0.098	0.000	0.054	1.000	0.000	1.000	0.6875	1.0000	0.0000
1755	0.1732	0.078	0.000	0.046	1.000	0.000	1.000	0.4720	0.6355	0.3084		0.6614	0.093	0.000	0.048	1.000	0.000	1.000	0.6875	1.0000	0.0000
1760	0.1732	0.076	0.000	0.042	1.000	0.000	1.000	0.4907	0.5888	0.3925		0.6615	0.095	0.000	0.061	1.000	0.000	1.000	0.6875	1.0000	0.0000
1765	0.1733	0.075	0.000	0.044	1.000	0.000	1.000	0.5234	0.4019	0.6449		0.6618	0.106	0.000	0.048	1.000	0.000	1.000	0.3125	0.0000	1.0000
1770	0.1733	0.081	0.000	0.049	1.000	0.000	1.000	0.4813	0.1308	0.8318		0.6621	0.093	0.000	0.058	1.000	0.000	1.000	0.3125	0.0000	1.0000
1775	0.1732	0.079	0.000	0.043	1.000	0.000	1.000	0.5374	0.2336	0.8411		0.6620	0.097	0.000	0.056	1.000	0.000	1.000	0.3125	0.0000	1.0000
1780	0.1733	0.080	0.000	0.045	1.000	0.000	1.000	0.5187	0.1121	0.9252		0.6624	0.094	0.000	0.050	1.000	0.000	1.000	0.3125	0.0000	1.0000
1785	0.1733	0.080	0.000	0.045	1.000	0.000	1.000	0.4720	0.0280	0.9159		0.6625	0.100	0.000	0.057	1.000	0.000	1.000	0.3125	0.0000	1.0000
1790	0.1732	0.083	0.000	0.047	1.000	0.000	1.000	0.5047	0.0561	0.9533		0.6624	0.111	0.000	0.057	1.000	0.000	1.000	0.3125	0.0000	1.0000
1795	0.1732	0.076	0.000	0.045	1.000	0.000	1.000	0.5374	0.1121	0.9626		0.6624	0.104	0.000	0.053	1.000	0.000	1.000	0.3125	0.0000	1.0000
1800	0.1733	0.071	0.000	0.044	1.000	0.000	1.000	0.5187	0.2056	0.8318		0.6621	0.118	0.000	0.065	1.000	0.000	1.000	0.3125	0.0000	1.0000
1805	0.1734	0.081	0.000	0.045	1.000	0.000	1.000	0.4860	0.1028	0.8692		0.6622	0.101	0.000	0.060	1.000	0.000	1.000	0.3125	0.0000	1.0000
1810	0.1734	0.077	0.000	0.045	1.000	0.000	1.000	0.4860	0.1682	0.8037		0.6620	0.117	0.000	0.056	1.000	0.000	1.000	0.3125	0.0000	1.0000
1815	0.1734	0.079	0.000	0.045	1.000	0.000	1.000	0.4953	0.3084	0.6822		0.6618	0.101	0.000	0.052	1.000	0.000	1.000	0.3125	0.0000	1.0000
1820	0.1733	0.088	0.000	0.045	1.000	0.000	1.000	0.5047	0.2523	0.7570		0.6619	0.113	0.000	0.052	1.000	0.000	1.000	0.3125	0.0000	1.0000
1825	0.1732	0.082	0.000	0.048	1.000	0.000	1.000	0.5327	0.5794	0.4860		0.6615	0.104	0.000	0.052	1.000	0.000	1.000	0.6875	1.0000	0.0000
